AnimalID,Species,FromFarm,FromDate,ToFarm,ToDate
A000003808,CATTLE,F000000017,01/04/2013,F000000002,01/04/2013
A000003809,CATTLE,F000000017,01/04/2013,F000000002,01/04/2013
A000003810,CATTLE,F000000017,01/04/2013,F000000002,01/04/2013
A000003811,CATTLE,F000000017,01/04/2013,F000000002,01/04/2013
A000003881,CATTLE,F000000017,01/04/2013,F000000002,01/04/2013
A000003681,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003682,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003683,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003684,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003685,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003686,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003769,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003770,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003771,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003838,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003839,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003840,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003841,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003842,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003843,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003844,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003933,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003934,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003935,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003936,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003937,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003938,CATTLE,F000000008,01/05/2013,F000000004,01/05/2013
A000003874,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000003875,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000003876,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000003877,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000003976,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000003977,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000003978,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000003979,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000003980,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000003981,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000003982,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000004044,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000004045,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000004046,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000004143,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000004144,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000004145,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000004146,CATTLE,F000000015,01/07/2013,F000000007,01/07/2013
A000004085,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004086,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004087,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004184,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004185,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004186,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004187,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004188,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004189,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004190,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004191,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004192,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004282,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
A000004283,CATTLE,F000000003,01/10/2013,F000000004,01/10/2013
